Duration,Protocol,Service,Scr_bytes,Dts_bytes,Count,Srv_count,Dst_host_srv_count
0,1,4,495,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,440,0,3,3,3
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,497,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,495,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,718,0,1,1,1
0,1,4,698,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,718,0,1,1,1
0,1,4,698,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,2,4,70,0,1,1,1
0,1,4,718,0,1,1,1
0,1,4,497,0,5,5,5
0,1,4,1066,0,14,14,14
0,1,4,698,0,1,1,1
0,1,4,1066,0,87,87,87
0,1,4,495,0,1,1,1
0,0,4,0,686,5,5,5
0,1,4,0,42,1,1,1
0,0,4,60,0,4,4,4
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,718,0,1,1,1
0,1,4,0,146,4,4,4
0,1,4,259,0,4,4,4
0,1,4,698,0,1,1,1
0,1,4,64,77,15,15,15
0,0,4,0,66,1,1,1
0,1,4,0,82,1,1,1
0,1,4,67,74,3,3,3
0,1,4,0,82,1,1,1
0,1,4,0,52,2,2,2
0,0,4,391,85,24,24,24
0,2,4,110,0,1,1,1
0,0,4,60,54,2,2,2
0,1,4,0,1066,57,57,57
0,1,4,167,0,1,1,1
0,1,4,1066,0,2,2,2
0,1,4,167,0,1,1,1
0,1,4,1066,0,40,40,40
0,1,4,42,0,1,1,1
0,1,4,1066,0,2,2,2
0,1,4,440,0,3,3,3
0,1,4,42,0,1,1,1
0,1,4,495,0,3,3,3
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,387,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,52,0,2,2,2
1,1,4,718,0,1,1,1
0,1,4,1066,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,698,0,1,1,1
0,1,4,1066,0,98,98,98
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,511,0,4,4,4
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,495,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,52,0,2,2,2
0,1,4,253,0,2,2,2
0,2,4,110,0,1,1,1
0,1,4,0,77,9,9,9
0,0,4,0,66,1,1,1
0,1,4,65,74,2,2,2
0,0,4,0,571,3,3,3
0,1,4,0,1066,101,101,101
0,0,4,153,545,2,2,2
0,1,4,0,42,1,1,1
0,0,4,0,1107,11,11,11
0,1,4,0,82,1,1,1
0,0,4,0,85,6,6,6
0,1,4,0,42,1,1,1
0,0,4,366,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,0,4,60,54,2,2,2
0,2,4,70,0,1,1,1
0,1,4,511,0,4,4,4
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,718,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,495,0,1,1,1
1,0,4,243,0,1,1,1
0,1,4,75,0,1,1,1
0,1,4,95,0,1,1,1
0,1,4,89,0,1,1,1
0,1,4,75,0,1,1,1
0,1,4,133,0,2,2,2
0,1,4,113,0,2,2,2
0,2,4,70,0,1,1,1
0,1,4,0,698,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,2,4,142,114,2,2,2
0,1,4,0,42,1,1,1
0,1,4,718,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
1,2,4,70,0,1,1,1
0,1,4,0,698,1,1,1
0,1,4,0,497,4,4,4
0,1,4,1066,0,29,29,29
0,1,4,495,0,1,1,1
0,1,4,1066,0,72,72,72
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,495,0,11,11,11
0,0,4,60,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,2,4,70,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,102,102,102
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,0,4,342,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,267,0,1,1,1
0,1,4,287,0,1,1,1
0,1,4,457,0,1,1,1
1,1,4,477,0,1,1,1
0,1,4,1066,0,84,84,84
0,1,4,82,0,1,1,1
0,1,4,1066,0,17,17,17
0,1,4,353,0,1,1,1
0,1,4,373,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,353,0,1,1,1
0,1,4,373,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,353,0,1,1,1
0,1,4,373,0,1,1,1
0,1,4,267,0,1,1,1
0,1,4,287,0,1,1,1
0,1,4,493,0,1,1,1
0,1,4,513,0,1,1,1
0,1,4,483,0,6,6,6
0,1,4,1330,0,1,1,1
0,1,4,1350,0,1,1,1
0,1,4,497,0,5,5,5
0,1,4,216,0,1,1,1
0,1,4,495,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,11,11,11
0,1,4,82,0,1,1,1
0,1,4,1066,0,90,90,90
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,511,0,4,4,4
0,2,4,110,0,1,1,1
0,1,4,495,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,2,4,70,0,1,1,1
0,1,4,1330,0,1,1,1
0,1,4,1350,0,1,1,1
0,1,4,216,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,1066,590,66,66,66
0,1,4,82,0,1,1,1
0,1,4,1066,0,35,35,35
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,267,0,1,1,1
1,1,4,287,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,302,0,1,1,1
0,1,4,216,0,1,1,1
0,0,4,324,54,2,2,2
0,1,4,110,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,112,0,1,1,1
0,1,4,1066,0,55,55,55
0,1,4,82,0,1,1,1
0,1,4,1066,0,46,46,46
0,0,4,101,0,1,1,1
0,1,4,387,0,1,1,1
0,0,4,54,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,529,0,1,1,1
0,1,4,549,0,1,1,1
0,1,4,1330,0,1,1,1
0,1,4,495,0,6,6,6
0,1,4,216,0,1,1,1
0,0,4,0,1011,8,8,8
0,1,4,42,0,1,1,1
0,0,4,54,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,110,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,96,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,49,49,49
0,1,4,431,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,440,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,483,0,1,1,1
0,1,4,1066,0,50,50,50
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,495,0,3,3,3
0,1,4,42,0,1,1,1
0,1,4,110,0,1,1,1
0,1,4,96,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,32,32,32
0,1,4,42,0,1,1,1
0,1,4,1066,0,8,8,8
0,1,4,42,0,1,1,1
0,1,4,1066,0,15,15,15
0,1,4,42,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,15,15,15
0,2,4,70,0,1,1,1
0,1,4,0,1066,30,30,30
0,1,4,1507,0,1,1,1
1,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,96,1,1,1
0,1,4,0,82,1,1,1
0,1,4,497,0,5,5,5
0,2,4,110,0,1,1,1
0,1,4,0,1066,12,12,12
0,1,4,0,42,1,1,1
0,1,4,0,1066,3,3,3
0,1,4,0,42,1,1,1
0,1,4,0,1066,6,6,6
0,1,4,0,42,1,1,1
0,1,4,0,1066,52,52,52
0,2,4,124,0,1,1,1
0,1,4,0,1066,11,11,11
0,1,4,0,42,1,1,1
0,1,4,0,1066,17,17,17
1,1,4,495,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,495,0,6,6,6
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,0,4,78,54,4,4,4
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,495,0,5,5,5
0,1,4,119,0,1,1,1
0,3,4,216,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,511,0,3,3,3
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,495,0,2,2,2
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,119,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,2,4,42,70,2,2,2
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,119,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,86,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,64,64,64
0,1,4,529,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,549,0,1,1,1
0,1,4,1066,0,16,16,16
0,2,4,70,0,1,1,1
0,1,4,0,1066,13,13,13
0,1,4,0,42,1,1,1
0,1,4,0,1066,7,7,7
0,1,4,0,78,1,1,1
0,1,4,0,78,1,1,1
0,1,4,131,0,1,1,1
0,2,4,131,159,2,2,2
0,0,4,0,426,4,4,4
0,1,4,497,0,5,5,5
0,0,4,178,105,3,3,3
0,1,4,495,0,1,1,1
0,0,4,138,92,5,5,5
0,1,4,0,82,1,1,1
0,1,4,387,0,1,1,1
0,0,4,0,54,7,7,7
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,73,1,1,1
0,1,4,128,73,2,2,2
0,0,4,0,66,1,1,1
0,1,4,0,72,2,2,2
0,2,4,128,156,2,2,2
0,0,4,0,421,3,3,3
0,1,4,0,1066,19,19,19
0,1,4,0,42,1,1,1
0,1,4,0,1066,30,30,30
0,0,4,178,0,2,2,2
0,1,4,0,1066,3,3,3
0,0,4,0,105,1,1,1
0,1,4,0,1066,2,2,2
0,0,4,0,462,3,3,3
0,1,4,0,1066,9,9,9
0,2,4,82,0,1,1,1
0,1,4,0,1066,38,38,38
0,0,4,0,98,1,1,1
0,0,4,138,92,4,4,4
0,0,4,229,0,1,1,1
0,0,4,60,0,1,1,1
0,0,4,0,54,1,1,1
0,0,4,632,0,1,1,1
0,0,4,0,78,1,1,1
0,0,4,0,54,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,60,0,1,1,1
0,1,4,497,0,5,5,5
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,3,3,3
0,2,4,110,0,1,1,1
0,1,4,0,1066,98,98,98
0,0,4,0,55,1,1,1
0,1,4,119,0,1,1,1
0,0,4,66,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,0,4,79,83,2,2,2
0,1,4,0,42,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,0,4,60,0,1,1,1
0,1,4,0,82,1,1,1
0,0,4,0,112,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,0,4,101,0,1,1,1
0,1,4,0,1066,90,90,90
0,0,4,0,54,1,1,1
0,1,4,0,1066,11,11,11
0,1,4,96,0,1,1,1
0,1,4,116,0,1,1,1
0,1,4,119,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,497,0,5,5,5
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,495,0,1,1,1
0,1,4,119,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,142,114,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,IPMB,4,0,65,2,2,2
0,1,4,0,42,1,1,1
0,1,4,387,0,1,1,1
0,2,4,93,0,2,2,2
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,0,4,0,301,1,1,1
0,1,4,0,1066,101,101,101
0,0,4,326,54,2,2,2
0,1,4,0,82,1,1,1
0,1,4,511,0,4,4,4
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,495,0,2,2,2
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,102,102,102
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,497,0,10,10,10
0,1,4,114,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,495,0,1,1,1
0,2,4,142,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,495,0,6,6,6
0,1,4,1066,0,101,101,101
0,1,4,86,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,119,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,119,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,67,1,1,1
0,1,4,495,0,11,11,11
0,1,4,1066,0,12,12,12
0,1,4,82,0,1,1,1
0,1,4,1066,0,89,89,89
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,119,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,1066,0,101,101,101
0,1,4,86,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,511,0,4,4,4
0,1,4,42,0,1,1,1
1,1,4,495,0,2,2,2
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,67,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,1066,89,89,89
0,1,4,440,0,2,2,2
0,1,4,1066,0,12,12,12
0,1,4,497,0,2,2,2
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,495,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,342,0,1,1,1
0,1,4,234,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,266,0,1,1,1
0,1,4,286,0,1,1,1
0,1,4,67,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,1066,0,42,42,42
0,1,4,308,0,1,1,1
0,1,4,328,0,1,1,1
0,1,4,1066,0,59,59,59
0,1,4,167,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,289,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,511,0,4,4,4
0,1,4,266,0,2,2,2
0,1,4,286,0,1,1,1
0,1,4,495,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,289,0,1,1,1
0,1,4,309,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,67,0,1,1,1
0,2,4,114,142,2,2,2
0,1,4,308,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,996,0,1,1,1
0,1,4,1016,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,212,0,1,1,1
0,1,4,495,0,6,6,6
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,67,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,95,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,1016,0,1,1,1
0,1,4,167,0,2,2,2
0,1,4,87,0,1,1,1
1,1,4,107,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,266,0,1,1,1
0,1,4,286,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,212,0,1,1,1
0,1,4,1066,0,28,28,28
0,1,4,42,0,1,1,1
0,1,4,1066,0,67,67,67
0,1,4,87,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
1,1,4,1066,0,5,5,5
0,1,4,996,0,1,1,1
0,1,4,1016,0,1,1,1
0,1,4,110,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,308,0,1,1,1
0,1,4,328,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,32,32,32
0,1,4,87,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,107,0,1,1,1
1,1,4,1066,0,68,68,68
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,110,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,193,0,1,1,1
0,1,4,213,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,87,0,1,1,1
1,1,4,107,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,110,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,87,0,3,3,3
1,1,4,167,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,302,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,326,0,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,42,1,1,1
0,1,4,119,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,96,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,92,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,119,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
1,1,4,167,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,6,6,6
0,1,4,0,42,1,1,1
0,1,4,0,1066,94,94,94
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,217,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,92,0,1,1,1
0,0,4,55,66,2,2,2
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,2,4,70,0,1,1,1
1,1,4,387,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,328,0,1,1,1
0,1,4,348,0,1,1,1
0,1,4,92,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,138,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,2,4,70,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,332,0,1,1,1
0,1,4,352,0,1,1,1
0,1,4,1066,0,74,74,74
0,1,4,42,0,1,1,1
0,1,4,1066,0,27,27,27
0,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,0,4,55,0,1,1,1
0,3,4,216,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
0,0,4,66,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,2,4,142,0,1,1,1
1,2,4,110,0,1,1,1
0,1,4,217,0,1,1,1
0,0,4,139,83,3,3,3
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,42,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,138,0,1,1,1
0,1,4,158,0,1,1,1
0,1,4,82,0,1,1,1
1,2,4,70,0,1,1,1
0,1,4,217,0,1,1,1
0,SRVLOC,4,96,0,1,1,1
0,1,4,1066,0,102,102,102
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,2,4,82,110,2,2,2
0,SRVLOC,4,96,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,0,4,166,101,3,3,3
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,387,0,1,1,1
0,2,4,42,70,2,2,2
0,SRVLOC,4,96,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,1066,0,98,98,98
0,1,4,217,0,1,1,1
0,1,4,1066,0,3,3,3
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,SRVLOC,4,96,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,1066,0,7,7,7
0,1,4,217,0,1,1,1
0,1,4,1066,0,55,55,55
0,1,4,82,0,1,1,1
0,1,4,1066,0,39,39,39
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
1,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,217,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,83,83,83
0,0,4,0,85,1,1,1
0,1,4,0,1066,18,18,18
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,0,4,85,54,2,2,2
